ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,SubGroup,Number
AbasoloValleMixtec,AbasoloValleMixtec,mixt1425,Mixtepec Mixtec,mix,North America,17.78287,-95.54381,Otomanguean,Abasolo del Valle,Mixtec,1
SantaMariaAcatepecMixtec,SantaMariaAcatepecMixtec,sant1441,Santa María Acatepec,mtu,North America,16.76337,-97.98945,Otomanguean,Santa María Acatepec,Mixtec,2
SanMiguelAchiutlaMixtec,SanMiguelAchiutlaMixtec,sanm1292,San Miguel Achiutla Mixtec,xtm,North America,17.3065,-97.48886,Otomanguean,San Miguel Achiutla,Mixtec,3
SanMiguelAhuehuetitlanMixtec,SanMiguelAhuehuetitlanMixtec,sila1250,Silacayoapan Mixtec,mks,North America,17.67151,-98.32045,Otomanguean,San Miguel Ahuehuetitlán,Mixtec,5
AlacatlatzalaMixtec,AlacatlatzalaMixtec,alac1244,Alacatlatzala Mixtec,mim,North America,17.25,-98.58,Otomanguean,Alacatlatzala,Mixtec,6
AlcozaucaGuerreroMixtec,AlcozaucaGuerreroMixtec,alco1235,Alcozauca Mixtec,xta,North America,17.3687,-98.3969,Otomanguean,Alcozáuca de Guerrero,Mixtec,9
SantaMariaApazcoMixtec,SantaMariaApazcoMixtec,apas1235,Apasco-Apoala Mixtec,mip,North America,17.6143,-97.0657,Otomanguean,Santa María Apazco,Mixtec,13
SantiagoApoalaMixtec,SantiagoApoalaMixtec,apas1235,Apasco-Apoala Mixtec,mip,North America,17.6143,-97.0657,Otomanguean,Santiago Apoala,Mixtec,14
SanEstebanAtatlahucaMixtec,SanEstebanAtatlahucaMixtec,atat1238,Atatláhuca Mixtec,mib,North America,17.07133,-97.67753,Otomanguean,San Esteban Atatlahuca,Mixtec,16
SanAgustinAtenangoMixtec,SanAgustinAtenangoMixtec,,,,,17.61188,-98.01527,,San Agustín Atenango,Mixtec,19
SanPedroAtoyacMixtec,SanPedroAtoyacMixtec,,,,,16.48865,-97.9864,,San Pedro Atoyac,Mixtec,21
TepangoMixtec,TepangoMixtec,ayut1236,Ayutla Mixtec,miy,North America,16.90322,-99.08613,Otomanguean,Tepango,Mixtec,22
LaBateaMixtec,LaBateaMixtec,mixt1425,Mixtepec Mixtec,mix,North America,17.35948,-97.83233,Otomanguean,La Batea,Mixtec,24
SantaCruzBravoMixtec,SantaCruzBravoMixtec,,,,,17.58093,-98.22383,,Santa Cruz de Bravo,Mixtec,25
SantiagoCacaloxtepecMixtec,SantiagoCacaloxtepecMixtec,caca1250,Cacaloxtepec Mixtec,miu,North America,17.7248,-97.7637,Otomanguean,Santiago Cacaloxtepec,Mixtec,26
CahuatacheMixtec,CahuatacheMixtec,alac1244,Alacatlatzala Mixtec,mim,North America,17.41506,-98.53192,Otomanguean,Cahuatache,Mixtec,27
ChalcatongoHidalgoMixtec,ChalcatongoHidalgoMixtec,sanm1296,San Miguel Chalcatongo,mig,North America,17.03226,-97.57074,Otomanguean,Chalcatongo de Hidalgo,Mixtec,28
SanAgustinChayucoMixtec,SanAgustinChayucoMixtec,chay1249,Chayuco Mixtec,mih,North America,16.42,-97.83,Otomanguean,San Agustín Chayuco,Mixtec,30
SantiagoChazumbaMixtec,SantiagoChazumbaMixtec,chaz1235,Chazumba Mixtec,xtb,North America,18.1541,-97.7873,Otomanguean,Santiago Chazumba,Mixtec,32
SanAndresChicahuaxtla1890Triqui,SanAndresChicahuaxtla1890Triqui,chic1273,Chicahuaxtla Triqui,trs,North America,17.15612,-97.84007,Otomanguean,San Andrés Chicahuaxtla 1890,Triqui,33
SanMiguelChicahuaMixtec,SanMiguelChicahuaMixtec,,,,,17.63719,-97.19479,,San Miguel Chicahua,Mixtec,34
SanAndresChicahuaxtlaTriqui,SanAndresChicahuaxtlaTriqui,chic1273,Chicahuaxtla Triqui,trs,North America,17.15612,-97.84007,Otomanguean,San Andrés Chicahuaxtla,Triqui,35
